"Path","Bytes"
".gitignore","702"
"android\export\check_tn5000_onnx_suite_v2.py","7386"
"android\export\export_tn5000_ggg_mca_current.py","7077"
"android\export\export_tn5000_onnx_suite_v2.py","10689"
"android\TN5000OrtDemoComplete\app\build.gradle.kts","1568"
"android\TN5000OrtDemoComplete\app\proguard-rules.pro","36"
"android\TN5000OrtDemoComplete\app\src\main\AndroidManifest.xml","667"
"android\TN5000OrtDemoComplete\app\src\main\assets\PLACE_ONNX_MODELS_HERE.txt","130"
"android\TN5000OrtDemoComplete\app\src\main\java\com\afriste\tn5000ortdemo\BatchRunner.kt","16258"
"android\TN5000OrtDemoComplete\app\src\main\java\com\afriste\tn5000ortdemo\BitmapUtils.kt","3140"
"android\TN5000OrtDemoComplete\app\src\main\java\com\afriste\tn5000ortdemo\MainActivity.kt","21634"
"android\TN5000OrtDemoComplete\app\src\main\java\com\afriste\tn5000ortdemo\MetricsUtils.kt","4257"
"android\TN5000OrtDemoComplete\app\src\main\java\com\afriste\tn5000ortdemo\ModelConfig.kt","2248"
"android\TN5000OrtDemoComplete\app\src\main\java\com\afriste\tn5000ortdemo\Tn5000DatasetEvaluator.kt","12467"
"android\TN5000OrtDemoComplete\app\src\main\java\com\afriste\tn5000ortdemo\Tn5000OrtEngine.kt","7841"
"android\TN5000OrtDemoComplete\app\src\main\java\com\afriste\tn5000ortdemo\VocXmlParser.kt","3486"
"android\TN5000OrtDemoComplete\app\src\main\res\layout\activity_main.xml","15553"
"android\TN5000OrtDemoComplete\app\src\main\res\values\strings.xml","87"
"android\TN5000OrtDemoComplete\build.gradle.kts","142"
"android\TN5000OrtDemoComplete\gradle.properties","133"
"android\TN5000OrtDemoComplete\gradle\wrapper\gradle-wrapper.jar","45457"
"android\TN5000OrtDemoComplete\gradle\wrapper\gradle-wrapper.properties","252"
"android\TN5000OrtDemoComplete\gradlew","8728"
"android\TN5000OrtDemoComplete\gradlew.bat","2937"
"android\TN5000OrtDemoComplete\README.md","1763"
"android\TN5000OrtDemoComplete\settings.gradle.kts","333"
"DATA.md","597"
"LICENSE_PENDING.md","329"
"MANIFEST.csv","0"
"MODEL_ZOO.md","453"
"paper\figures\fig_android_deployment_tradeoff.png","272117"
"paper\figures\fig_architecture.png","134151"
"paper\figures\fig_auto_roi_workflow.pdf","1282861"
"paper\figures\fig_auto_roi_workflow_selected_cases.txt","383"
"paper\figures\fig_gradcam_sanity.pdf","622523"
"paper\figures\fig_gradcam_sanity_selected_cases.json","1432"
"paper\figures\fig_roi_preprocessing.png","129007"
"paper\figures\fig_teaser_tradeoff.png","277597"
"paper\main.pdf","3034540"
"paper\main.tex","5301"
"paper\refs.bib","10324"
"paper\sections\01_introduction.tex","4333"
"paper\sections\02_related_work.tex","5661"
"paper\sections\03_method.tex","9270"
"paper\sections\04_experimental_setup.tex","8880"
"paper\sections\05_results.tex","22340"
"paper\sections\06_discussion.tex","4058"
"paper\sections\07_conclusion.tex","1350"
"paper\sections\08_appendix.tex","2861"
"README.md","1282"
"REPRODUCE.md","647"
"requirements.txt","131"
"results\android_deployment_tradeoff_current.csv","390"
"results\paper_complexity_performance_tradeoff.csv","883"
"results\paper_complexity_performance_tradeoff.tex","2149"
"results\paper_model_complexity_table.csv","641"
"results\paper_model_complexity_table.tex","1649"
"results\roi_innovation_experiment_chain_zh.md","18928"
"results\tn5000_current_protocol_ablation_summary.csv","1535"
"results\tn5000_current_protocol_ablation_summary.md","2054"
"src\models\conv_encoder.py","2474"
"src\models\edgenext.py","4984"
"src\models\edgenext_bn_hs.py","4125"
"src\models\edgenextsmall.py","5572"
"src\models\layers.py","2438"
"src\models\repvit.py","16962"
"src\models\sdta_encoder.py","7088"
"src\models\transxnet.py","29387"
"src\models\transxnetg.py","36879"
"src\models\transxnetgg.py","38439"
"src\models\transxnetggg.py","44147"
"src\models\transxnetggg_nomca.py","1213"
"src\models\transxnetggg_nomca_base.py","1053"
"src\models\transxnetggg_nomca_da.py","1054"
"src\models\transxnetggg_nomca_mudd.py","1036"
"src\scripts\aggregate_tn5000_auto_roi_iou_3seed.py","5838"
"src\scripts\aul_build_voc_roi_dataset_v1.py","21182"
"src\scripts\build_generalization_paper_tables.py","16050"
"src\scripts\build_main_result_statistics.py","13725"
"src\scripts\build_tn5000_yolo_detection_dataset.py","4872"
"src\scripts\build_voc_yolo_detection_dataset.py","8610"
"src\scripts\busi_build_voc_roi_dataset_v3.py","34517"
"src\scripts\eval_tn5000_auto_roi_pipeline.py","23880"
"src\scripts\eval_voc_detector_box_quality.py","17477"
"src\scripts\eval_voc_roi_closed_loop_classifier.py","14967"
"src\scripts\export_tn5000_detector_boxes.py","1845"
"src\scripts\fl_aul_roi_binary_compare_5fold.py","52721"
"src\scripts\fl_busi_roi_compare_5fold.py","52360"
"src\scripts\fl_tn5000_roi_compare_multimodel.py","59154"
"src\scripts\fl_tn5000_roi_train_unified.py","49725"
"src\scripts\generate_busi_aul_gradcam_candidates_v3.py","7914"
"src\scripts\generate_paper_auto_roi_workflow_figure.py","10453"
"src\scripts\generate_paper_figure_candidate_previews.py","11038"
"src\scripts\generate_paper_gradcam_sanity_figure.py","13668"
"src\scripts\generate_paper_offline_stat_tests.py","8095"
"src\scripts\generate_paper_statistical_calibration.py","12045"
"src\scripts\generate_tn5000_gradcam_candidates_v2.py","7994"
"src\scripts\run_aul_p0_structure_clean_5fold.py","5645"
"src\scripts\run_aul_p1_core_module_clean_5fold.py","5645"
"src\scripts\run_busi_aul_yolo_detector_5fold.py","14636"
"src\scripts\run_busi_p0_structure_clean_5fold.py","5152"
"src\scripts\run_busi_p1_core_module_clean_5fold.py","5152"
"src\scripts\run_clean_busi_aul_ggg_mca_5fold_detached.py","4281"
"src\scripts\run_clean_busi_aul_ggg_nomca_5fold_detached.py","4423"
"src\scripts\run_tn5000_p0_structure_current_3seed.py","5349"
"src\scripts\run_tn5000_p1_core_module_current_3seed.py","5378"
"src\scripts\run_tn5000_yolo_detector_3seed.py","12989"
"src\scripts\run_withmca_full_three_datasets_detached.py","5683"
"src\scripts\summarize_tn5000_auto_roi_experiment.py","8992"
"src\tools\benchmark_tn5000_latency_local.py","10534"
"src\tools\compute_paper_complexity_table.py","9935"
"src\tools\make_complexity_performance_table.py","7336"
"src\tools\make_complexity_tradeoff_figure.py","5405"
