path,size_bytes,sha256
android_two_device/README.md,451,779f70426e0553947b705b0a8bea05d6eabe995c46bac2b078621a4b26c0bbce
android_two_device/samsung_sm_x800_20260510_174443/aggregate_by_mode.csv,796,7a0c0b95aef4a8c1879070a5c1452fc46bbef606c69fa4b6bf230c0168996341
android_two_device/samsung_sm_x800_20260510_174443/aggregate_by_mode_phase.csv,323,9961a2abfc12705b5495f2878a41ac684c94e49caa3fc82ac45cfb69cd33ab1a
android_two_device/samsung_sm_x800_20260510_174443/batch_runs_manifest.csv,7020,b08661e031cc42447d964142ebd324d724ee5f3809e10fd98431e9fbd21dd0a1
android_two_device/samsung_sm_x800_20260510_174443/batch_summary.txt,649,ad3abd845427e40178b50f8dd687a75e178b44d296e0364f8bfc0af2a1932ae5
android_two_device/samsung_sm_x800_20260510_174443/device_info.txt,516,e376ec26cb193fe4a207109cb1605cf8ee5ec3103b9f90d8da9c5337530d77eb
android_two_device/xiaomi_24129pn74c_20260510_150734/aggregate_by_mode.csv,799,7e199dcf95b77a259205188055a54bdf54bcde5be5141f66d7f453c934a2eccc
android_two_device/xiaomi_24129pn74c_20260510_150734/aggregate_by_mode_phase.csv,323,328e1040576af304fc83f9c049644f50c5efd808780859745d776767b1d81002
android_two_device/xiaomi_24129pn74c_20260510_150734/batch_runs_manifest.csv,7022,4e041b9ba1e897e07d3d02347cbe625e0369001a923cfad79b8e7f45ab7c3d93
android_two_device/xiaomi_24129pn74c_20260510_150734/batch_summary.txt,649,ab2ccb52dc56d3f1b352879ef013980edf596aa937325c2e560dbc783e124119
android_two_device/xiaomi_24129pn74c_20260510_150734/device_info.txt,513,342be17f699241540634afaa27adc920b222734dfd3f52723fd86b6f609ba06a
busi_duplicate_audit/manifestlabels_t2/busi_cross_split_near_duplicate_pairs.csv,7454,2818298b8df6942ea3fe9856add4194024f621ff6e7bee3b5b9eec3a5069179c
busi_duplicate_audit/manifestlabels_t2/busi_exact_duplicate_pairs.csv,451,e6a6e1c5118a9f5f5d3d3750788bca7f7d0f3679ea331c36031aa4808ee81446
busi_duplicate_audit/manifestlabels_t2/busi_image_hash_manifest.csv,152398,6f8b0ff3fede33a30147ea192dcd063ee869e20450914b6b5c97bf34417cfba8
busi_duplicate_audit/manifestlabels_t2/busi_label_conflict_duplicate_pairs.csv,1941,60d5bc6005c4cb9014442425709ae58d495fa5f0c56bc7712dc484e42d07d7fc
busi_duplicate_audit/manifestlabels_t2/busi_near_duplicate_pairs.csv,25519,da30de3f1402e0ecb5f6042a78675718c49ddeb621bb66495ec61c7bbc7123c2
busi_duplicate_audit/manifestlabels_t2/summary.json,422,91e0d300c9dc3dd81c517a2cddbeaf1905d31c525938494611c8384b050f15cd
busi_duplicate_audit/manifestlabels_t2/summary.md,1861,2f3f6e2e30a68f6a9614278e25d53a8404c3cdaa40d4d9157444c3cfd2931c7e
busi_duplicate_audit/manifestlabels_t5/busi_cross_split_near_duplicate_pairs.csv,11697,69c7e0e748f1c7ef15c333993cbaf19a0d0827267a1cd7b031e4cda49985eefe
busi_duplicate_audit/manifestlabels_t5/busi_exact_duplicate_pairs.csv,451,e6a6e1c5118a9f5f5d3d3750788bca7f7d0f3679ea331c36031aa4808ee81446
busi_duplicate_audit/manifestlabels_t5/busi_image_hash_manifest.csv,152398,6f8b0ff3fede33a30147ea192dcd063ee869e20450914b6b5c97bf34417cfba8
busi_duplicate_audit/manifestlabels_t5/busi_label_conflict_duplicate_pairs.csv,2824,94dee253b28911d5948caa217047643b4750b23dd1a0990b457700ce3af2bf87
busi_duplicate_audit/manifestlabels_t5/busi_near_duplicate_pairs.csv,40738,63e645340e65b27819b9294385f0dda99679ef666e7adfa266f8ea510c2c90f5
busi_duplicate_audit/manifestlabels_t5/summary.json,423,8aa5fd525cf4cf097eea919c2405f3031e37bac62e7956dec6b092b2b997afda
busi_duplicate_audit/manifestlabels_t5/summary.md,1862,034522ca2667c50754de0e108e7e09fa2ec899a35197c76f7783c3b95d9411b3
label_snapshot/paper_log_case_manifest_public.csv,1892756,c533c9ee54bdd28010dfca94a1fcd23d8e2e189187ec826dea4bc188b38d9977
label_snapshot/paper_log_case_manifest_public.json,576,3ce29f5aa0b90b91e9c0e3b97b45adf8bfc38ee8420d8147a0f530e25f1ecdf4
label_snapshot/paper_log_count_lines_from_logs.csv,20981,093dbea98fd7c5d32c1512f8f72421dbec8430c9815e7d62b0d41a9019ac60e7
label_snapshot/paper_log_label_conflicts.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
label_snapshot/paper_log_label_sources.csv,4081,637dd1daa26a5bbb7fcce2b27d5d62058d0c7676fcf454c1b5ca88c0be18a206
label_snapshot/paper_log_label_summary.csv,338,3fc217dfc6a0ea5b7aaa85b984f11ac216aa7114fd7a5b511022d01d0592b333
label_snapshot/README_paper_log_labels.md,1937,7f7b3b29c1171371da2c8d1921273c956c9de81002fa3a1698e20c49a3405e5e
predictions/busi_aul_fixed_specificity_operating_points.csv,6613,9bbae51b9bec033d815e41adad81ef6ef4b6e9952b29e24522f982c7b9db533c
predictions/busi_aul_roc_operating_curve_points.csv,27302,388167ee6eaee902d4afa666a3971a3f904216025606ed32f3b8fd6204945ac1
predictions/method_module_detail_table.csv,986,f25fbb64ec69739463d98d3134e8b699a439b71b23350afd1e4bb481e1c947ac
predictions/paperlog_per_case_averaged_predictions_public.csv,1387823,f6da30890a4c764b74c6a09b25135c0ca81807765e15fb85ac172d08bc58df0a
predictions/paperlog_per_case_metric_summary.csv,2623,65a805a75d9aa18a365aaa2e7a489f93ecedc5612970fb5d636d099dbf4f4d43
predictions/roi_robustness/box_noise_robustness_metrics.csv,9866,cc8dd17846a9bc134dd7940c0c28b064625bb79cfc53984264a292f98155a96e
predictions/roi_robustness/convnext_tiny/detector/test_predictions_public.csv,65306,cf9e6c3cea0447658b37e1b94fcba37a21951ff548d44c5870c845e76f4b8155
predictions/roi_robustness/convnext_tiny/gt/test_predictions_public.csv,65303,48cba345720e751179e43ad42c200069efbeaa12481753d694e8e9c6587d481c
predictions/roi_robustness/convnext_tiny/noise_10/test_predictions_public.csv,65288,f40c9d3b97575fda6aa5b0219dddcfdb1c2628edb371b0ae4458fc5f83d1dddf
predictions/roi_robustness/convnext_tiny/noise_20/test_predictions_public.csv,65329,d0bada75622726f4ab6d7c120280a73b7f983c7009da31986585b6b54a3e1686
predictions/roi_robustness/convnext_tiny/noise_5/test_predictions_public.csv,65287,810c67a5c2edf8394206a4a538963f48e1f367f7313ed4ec0e415cf99a7ccbe8
predictions/roi_robustness/ours_mudd_da_nomca/detector/test_predictions_public.csv,65429,62febe860575afafa801e87d72e3a8675e65cf4087fcbc65e8bfbf022bb77ab0
predictions/roi_robustness/ours_mudd_da_nomca/gt/test_predictions_public.csv,65474,913d7fb362c1bd420f54766a75ce23f8c59ae1478ea103d13b33bfecc3e3bc08
predictions/roi_robustness/ours_mudd_da_nomca/noise_10/test_predictions_public.csv,65478,4c8418be0b122de6d1ae3674d66050a3fcda2a19d2dee459f1f678eabdc0fc03
predictions/roi_robustness/ours_mudd_da_nomca/noise_20/test_predictions_public.csv,65448,15f29ab7c637cd17bfcaddfa065028881e524f84b32fd6bfbb66a4e0535a40d6
predictions/roi_robustness/ours_mudd_da_nomca/noise_5/test_predictions_public.csv,65445,3e55a3f3e51632d1e68899ed60c1aaee5c8b611580a0027ba326d9b3fbe4b710
predictions/roi_robustness/run_config.json,586,6704fc37a3b63259ec7356bdd662ee59eb1c58b77643614db5d28a2b7c4b0c48
predictions/roi_robustness/swin_t/detector/test_predictions_public.csv,65219,c5269303cb44808fb95a85dae431f9f42802356e17a03c6252e2d15ede484daf
predictions/roi_robustness/swin_t/gt/test_predictions_public.csv,65238,6a1020b625d9ac535014abb3bb91a53dd7f601cd8a217a3c93f7d5e30b819679
predictions/roi_robustness/swin_t/noise_10/test_predictions_public.csv,65243,dc775213b2ebae72b8731078a3845430c423609e7345c56dd93b6272135b6840
predictions/roi_robustness/swin_t/noise_20/test_predictions_public.csv,65255,7e769d104309b1cbc85214e19195c4e91fe8ae4887379b8881f4acc8e551b32c
predictions/roi_robustness/swin_t/noise_5/test_predictions_public.csv,65278,5ad9e75610f3e89a7bab7d705b7faf99f97d84802dc5e9fdafcdab3477415ab4
predictions/roi_robustness/transxnet_ggg_core/detector/test_predictions_public.csv,65432,736b49068e19699dfd2a041b0802cfadc7614d020ec39d36bed707890d97b6d6
predictions/roi_robustness/transxnet_ggg_core/gt/test_predictions_public.csv,65412,05412a20f446ef99ffafb49487f08479c918630cf10b94deb71ffb887e373c48
predictions/roi_robustness/transxnet_ggg_core/noise_10/test_predictions_public.csv,65412,cd93ed1a800bd3facc9f842239958755059ba17572ac30fd558b5b8d414b1318
predictions/roi_robustness/transxnet_ggg_core/noise_20/test_predictions_public.csv,65413,96ac26790008216ef45172d96ffc781302f089d50d163279d08275af8df7e2fe
predictions/roi_robustness/transxnet_ggg_core/noise_5/test_predictions_public.csv,65435,9c12d8f7793b82fe1f604f9e9cd0003302ad1e91f11b3310cfb137854eef0f10
predictions/summary.md,1792,cebb72ec4866ca5fb4bfa97616e747dc6a39433d5a6e4c3ea63c4f111e99f71a
predictions/supplement/p1_case_bootstrap_ci.csv,10950,18490ac0b7964b3fbb7a32998a6046a412cb602567f9e7c856245d088c83ddd0
predictions/supplement/p1_run_level_metrics.csv,16915,601d8f5ec0d5d64dcede8f0221f2dfa72c3415508dff62f5b8f2c44018ded7c1
predictions/supplement/p2_oracle_threshold_transfer_aggregate.csv,6710,33283c188768c629b48f0d22c57accb265058bfa9183a403f05b20032674bd83
predictions/supplement/p2_oracle_threshold_transfer_per_seed.csv,22265,939713bf221854bcac0a2f4c8cb72a29f31b036e14994227f7d084631179085a
predictions/supplement/summary.md,2901,a7c5e5342d6ffe5c5d240a69faab53117ba3f2aff3173a89588f33e372260a73
README.md,1078,04874a94152e00f311bf597016b6b939fe4f2b82f7e5015578e1f5587facbf90
